sample_id,fastq_1,fastq_2
SRR2633585,$baseDir/assets/sample_data/SRR2589044_1.fastq.gz,$baseDir/assets/sample_data/SRR2589044_2.fastq.gz
SRR2686911,$baseDir/assets/sample_data/SRR2584863_1.fastq.gz,$baseDir/assets/sample_data/SRR2584863_2.fastq.gz
SRR2690507,$baseDir/assets/sample_data/SRR2584866_1.fastq.gz,$baseDir/assets/sample_data/SRR2584866_2.fastq.gz
SRR2617311,$baseDir/assets/sample_data/SRR2589044_1.fastq.gz,$baseDir/assets/sample_data/SRR2589044_2.fastq.gz
SRR2681676,$baseDir/assets/sample_data/SRR2584863_1.fastq.gz,$baseDir/assets/sample_data/SRR2584863_2.fastq.gz
SRR2690488,$baseDir/assets/sample_data/SRR2584866_1.fastq.gz,$baseDir/assets/sample_data/SRR2584866_2.fastq.gz
SRR2635735,$baseDir/assets/sample_data/SRR2589044_1.fastq.gz,$baseDir/assets/sample_data/SRR2589044_2.fastq.gz
SRR2688325,$baseDir/assets/sample_data/SRR2584863_1.fastq.gz,$baseDir/assets/sample_data/SRR2584863_2.fastq.gz
SRR2690227,$baseDir/assets/sample_data/SRR2584866_1.fastq.gz,$baseDir/assets/sample_data/SRR2584866_2.fastq.gz
SRR2673777,$baseDir/assets/sample_data/SRR2589044_1.fastq.gz,$baseDir/assets/sample_data/SRR2589044_2.fastq.gz
SRR2682858,$baseDir/assets/sample_data/SRR2584863_1.fastq.gz,$baseDir/assets/sample_data/SRR2584863_2.fastq.gz
SRR2622948,$baseDir/assets/sample_data/SRR2584866_1.fastq.gz,$baseDir/assets/sample_data/SRR2584866_2.fastq.gz
SRR2660215,$baseDir/assets/sample_data/SRR2589044_1.fastq.gz,$baseDir/assets/sample_data/SRR2589044_2.fastq.gz
SRR2698133,$baseDir/assets/sample_data/SRR2584863_1.fastq.gz,$baseDir/assets/sample_data/SRR2584863_2.fastq.gz
SRR2657925,$baseDir/assets/sample_data/SRR2584866_1.fastq.gz,$baseDir/assets/sample_data/SRR2584866_2.fastq.gz
SRR2686003,$baseDir/assets/sample_data/SRR2589044_1.fastq.gz,$baseDir/assets/sample_data/SRR2589044_2.fastq.gz
SRR2607786,$baseDir/assets/sample_data/SRR2584863_1.fastq.gz,$baseDir/assets/sample_data/SRR2584863_2.fastq.gz
SRR2618762,$baseDir/assets/sample_data/SRR2584866_1.fastq.gz,$baseDir/assets/sample_data/SRR2584866_2.fastq.gz
SRR2641227,$baseDir/assets/sample_data/SRR2589044_1.fastq.gz,$baseDir/assets/sample_data/SRR2589044_2.fastq.gz
SRR2676273,$baseDir/assets/sample_data/SRR2584863_1.fastq.gz,$baseDir/assets/sample_data/SRR2584863_2.fastq.gz
SRR2673809,$baseDir/assets/sample_data/SRR2584866_1.fastq.gz,$baseDir/assets/sample_data/SRR2584866_2.fastq.gz
SRR2649845,$baseDir/assets/sample_data/SRR2589044_1.fastq.gz,$baseDir/assets/sample_data/SRR2589044_2.fastq.gz
SRR2669082,$baseDir/assets/sample_data/SRR2584863_1.fastq.gz,$baseDir/assets/sample_data/SRR2584863_2.fastq.gz
SRR2611329,$baseDir/assets/sample_data/SRR2584866_1.fastq.gz,$baseDir/assets/sample_data/SRR2584866_2.fastq.gz
SRR2637270,$baseDir/assets/sample_data/SRR2589044_1.fastq.gz,$baseDir/assets/sample_data/SRR2589044_2.fastq.gz
SRR2651615,$baseDir/assets/sample_data/SRR2584863_1.fastq.gz,$baseDir/assets/sample_data/SRR2584863_2.fastq.gz
SRR2647428,$baseDir/assets/sample_data/SRR2584866_1.fastq.gz,$baseDir/assets/sample_data/SRR2584866_2.fastq.gz
SRR2668807,$baseDir/assets/sample_data/SRR2589044_1.fastq.gz,$baseDir/assets/sample_data/SRR2589044_2.fastq.gz
SRR2684806,$baseDir/assets/sample_data/SRR2584863_1.fastq.gz,$baseDir/assets/sample_data/SRR2584863_2.fastq.gz
SRR2608512,$baseDir/assets/sample_data/SRR2584866_1.fastq.gz,$baseDir/assets/sample_data/SRR2584866_2.fastq.gz
SRR2664420,$baseDir/assets/sample_data/SRR2589044_1.fastq.gz,$baseDir/assets/sample_data/SRR2589044_2.fastq.gz
SRR2646570,$baseDir/assets/sample_data/SRR2584863_1.fastq.gz,$baseDir/assets/sample_data/SRR2584863_2.fastq.gz
SRR2696744,$baseDir/assets/sample_data/SRR2584866_1.fastq.gz,$baseDir/assets/sample_data/SRR2584866_2.fastq.gz
SRR2699865,$baseDir/assets/sample_data/SRR2589044_1.fastq.gz,$baseDir/assets/sample_data/SRR2589044_2.fastq.gz
SRR2654513,$baseDir/assets/sample_data/SRR2584863_1.fastq.gz,$baseDir/assets/sample_data/SRR2584863_2.fastq.gz
SRR2637776,$baseDir/assets/sample_data/SRR2584866_1.fastq.gz,$baseDir/assets/sample_data/SRR2584866_2.fastq.gz
SRR2624605,$baseDir/assets/sample_data/SRR2589044_1.fastq.gz,$baseDir/assets/sample_data/SRR2589044_2.fastq.gz
